"","COVID.19.Deaths","Pneumonia.Deaths","Pneumonia.and.COVID.19.Deaths","Pneumonia..Influenza..or.COVID.19.Deaths","Influenza.Deaths"
"1",7804,5776,2604,11106,143
"2",4182,3149,1431,5979,87
"3",768,568,242,1123,30
"4",621,464,194,915,25
"5",1164,881,410,1659,26
"6",1242,909,427,1734,13
"7",3622,2627,1173,5127,56
"8",547,443,170,837,18
"9",424,368,132,671,12
"10",797,588,270,1130,15
"11",1028,773,371,1439,10
"12",11512,10675,6783,15551,149
"13",6778,6254,4085,9026,80
"14",1337,1195,809,1745,22
"15",1036,947,626,1372,15
"16",1617,1528,1015,2149,19
"17",1977,1863,1214,2640,15
"18",1350,1277,771,1868,12
"19",4734,4421,2698,6525,69
"20",727,697,438,1000,15
"21",601,570,357,825,11
"22",1040,1027,653,1433,19
"23",1307,1241,763,1800,15
"24",1378,1218,688,1918,10
"25",4721,4349,2154,7012,103
"26",2406,2314,1177,3593,52
"27",383,405,190,615,18
"28",311,332,155,503,15
"29",575,559,287,860,13
"30",2315,2035,977,3419,51
"31",251,296,128,430,12
"32",427,440,219,661,14
"33",900,616,303,1224,13
"34",41014,42084,23437,60470,820
"35",23797,24148,13940,34419,419
"36",262,241,114,405,16
"37",1644,1400,897,2193,47
"38",708,609,378,961,23
"39",1921,1637,1105,2498,45
"40",5275,4837,3146,7082,117
"41",4114,3833,2474,5559,87
"42",5716,5771,3479,8092,87
"43",5830,6301,3547,8658,74
"44",5185,5660,2815,8104,74
"45",17217,17936,9497,26051,401
"46",72,82,33,133,12
"47",129,130,62,216,19
"48",720,731,397,1100,47
"49",324,341,185,501,22
"50",745,793,444,1127,33
"51",2268,2457,1382,3424,81
"52",1827,1972,1108,2754,63
"53",3113,3437,1922,4699,73
"54",4459,4677,2575,6651,92
"55",6579,6525,3188,10004,89
"56",5390,4784,2660,7649,140
"57",2955,2734,1605,4152,70
"58",160,151,89,232,10
"59",428,437,233,655,23
"60",337,342,178,517,16
"61",669,690,402,971,14
"62",830,657,402,1098,15
"63",2435,2050,1055,3497,70
"64",202,262,117,368,21
"65",158,208,95,286,15
"66",384,378,199,573,12
"67",1128,743,412,1479,20
"68",5827,2912,1440,7388,92
"69",2810,1523,774,3602,46
"70",595,341,187,760,14
"71",782,405,214,984,11
"72",972,543,260,1265,10
"73",3015,1389,666,3784,46
"74",202,131,58,285,10
"75",737,356,190,918,15
"76",1644,640,306,1991,13
"77",1014,835,417,1453,22
"78",510,413,192,745,14
"79",24826,28109,14565,38821,488
"80",14088,16089,8587,21823,252
"81",557,595,320,860,29
"82",244,261,131,384,10
"83",652,688,377,991,30
"84",2172,2442,1300,3372,60
"85",1781,2009,1080,2754,44
"86",3394,3900,2123,5221,56
"87",4372,4930,2710,6648,61
"88",3537,4124,2110,5582,35
"89",10738,12020,5978,16998,236
"90",318,411,181,579,31
"91",137,186,72,264,13
"92",352,438,200,610,21
"93",1186,1537,685,2078,43
"94",976,1274,571,1711,34
"95",2051,2407,1213,3295,52
"96",3128,3446,1819,4803,51
"97",4022,4149,2064,6149,51
"98",11582,10377,5829,16323,198
"99",6174,5669,3234,8702,97
"100",316,262,141,449,14
"101",1176,1059,578,1678,21
"102",929,853,455,1343,16
"103",1680,1534,905,2333,25
"104",1824,1726,1027,2539,17
"105",1146,1047,577,1629,13
"106",5408,4708,2595,7621,101
"107",233,221,101,366,13
"108",244,247,127,374,10
"109",805,799,425,1208,29
"110",662,650,346,990,24
"111",1192,1054,590,1681,25
"112",1509,1306,762,2074,21
"113",1638,1301,704,2244,10
"114",382,864,186,1086,26
"115",234,504,116,638,16
"116",148,360,70,448,10
"117",1654,1312,708,2290,36
"118",963,770,445,1307,22
"119",691,542,263,983,14
"120",18389,15728,8988,25347,224
"121",9948,8670,5193,13518,96
"122",1637,1412,857,2214,23
"123",1303,1139,695,1766,20
"124",2415,2106,1318,3220,17
"125",2767,2529,1539,3780,24
"126",2588,2235,1252,3593,23
"127",8441,7058,3795,11829,128
"128",862,857,452,1290,23
"129",696,698,365,1048,19
"130",1418,1288,736,1986,17
"131",2153,1928,1049,3061,31
"132",3773,2754,1453,5121,47
"133",9709,8825,4475,14229,176
"134",4946,4761,2518,7263,78
"135",645,742,354,1047,15
"136",552,620,303,881,13
"137",1120,1163,622,1676,16
"138",1593,1498,838,2275,24
"139",1454,1186,640,2014,14
"140",4763,4064,1957,6966,98
"141",402,553,226,746,17
"142",336,457,189,616,12
"143",775,846,405,1233,17
"144",1300,1145,592,1874,22
"145",2199,1392,688,2934,32
"146",5066,3526,1729,6957,96
"147",2628,1918,977,3605,38
"148",498,411,202,717,10
"149",788,558,288,1068,11
"150",2438,1608,752,3352,58
"151",331,275,139,480,13
"152",640,427,198,881,12
"153",1254,712,329,1662,25
"154",4057,3212,1706,5682,122
"155",2179,1790,985,3038,57
"156",271,252,144,390,11
"157",225,218,125,329,11
"158",446,414,213,657,11
"159",693,541,339,912,19
"160",677,508,258,938,11
"161",1878,1422,721,2644,65
"162",160,163,77,257,11
"163",130,128,62,206,10
"164",300,276,135,453,12
"165",483,375,209,668,19
"166",890,574,288,1192,16
"167",4938,6157,2349,8886,145
"168",2412,3277,1270,4486,69
"169",338,573,172,758,19
"170",283,481,145,634,15
"171",653,877,364,1183,19
"172",725,986,407,1319,15
"173",627,694,294,1039,12
"174",2526,2880,1079,4400,76
"175",269,430,135,581,18
"176",221,351,113,474,16
"177",446,635,221,879,20
"178",702,828,328,1214,13
"179",1071,869,370,1584,14
"180",7439,5937,3758,9706,95
"181",4011,3213,2070,5190,40
"182",727,575,371,940,10
"183",1095,898,591,1412,12
"184",3428,2724,1688,4516,55
"185",525,445,269,712,13
"186",1020,770,501,1301,12
"187",1013,778,462,1340,11
"188",649,1114,146,1654,37
"189",307,621,83,862,17
"190",342,493,63,792,20
"191",187,198,31,366,12
"192",7653,6418,2973,11231,151
"193",3932,3441,1614,5826,75
"194",693,557,280,983,17
"195",542,433,212,774,14
"196",867,778,384,1271,10
"197",1150,1029,501,1696,18
"198",998,909,374,1547,18
"199",3721,2977,1359,5405,76
"200",405,361,158,622,15
"201",324,295,131,501,14
"202",676,575,273,994,17
"203",981,798,405,1391,21
"204",1551,1123,485,2204,19
"205",11275,8256,4299,15438,215
"206",5493,4380,2295,7693,119
"207",110,90,39,171,10
"208",141,107,52,206,10
"209",601,523,263,890,30
"210",509,449,231,751,25
"211",1075,933,478,1554,24
"212",1649,1296,701,2274,31
"213",2049,1525,812,2783,23
"214",5782,3876,2004,7745,96
"215",336,306,148,505,14
"216",277,258,133,410,10
"217",705,571,304,985,13
"218",1440,1083,572,1976,25
"219",3246,1862,961,4185,40
"220",13086,12087,6452,18993,285
"221",7018,6653,3672,10130,141
"222",260,254,130,395,11
"223",346,317,191,487,15
"224",1074,1104,593,1621,36
"225",866,915,478,1328,25
"226",1787,1674,972,2524,40
"227",2138,1989,1134,3016,27
"228",1735,1584,834,2507,23
"229",6067,5433,2779,8862,144
"230",190,202,106,296,10
"231",638,745,366,1056,39
"232",528,620,302,876,30
"233",1170,1190,632,1760,32
"234",1632,1431,772,2322,33
"235",2460,1872,927,3433,28
"236",6289,4787,2128,9097,153
"237",3246,2590,1217,4696,79
"238",341,312,145,525,17
"239",276,249,118,419,12
"240",607,549,277,897,19
"241",1017,770,358,1448,19
"242",1198,846,397,1663,17
"243",3043,2197,911,4401,74
"244",181,237,79,357,18
"245",146,193,68,287,16
"246",407,359,159,622,16
"247",744,580,249,1087,12
"248",1668,960,416,2231,20
"249",5607,5502,2985,8188,73
"250",2921,2962,1606,4314,43
"251",514,579,279,822,10
"252",818,821,468,1181,11
"253",878,857,503,1243,12
"254",2685,2539,1378,3873,30
"255",469,450,270,659,10
"256",8173,7046,3499,11930,216
"257",4224,3833,1934,6228,109
"258",112,107,43,186,10
"259",155,143,67,241,10
"260",573,592,266,927,29
"261",472,499,220,775,25
"262",963,889,446,1426,21
"263",1336,1193,652,1900,25
"264",1228,1024,523,1746,17
"265",3949,3213,1565,5702,107
"266",355,369,171,570,17
"267",319,312,152,491,12
"268",710,642,319,1053,21
"269",1029,918,468,1511,32
"270",1776,1186,577,2409,25
"271",1348,1115,635,1865,37
"272",750,668,377,1060,19
"273",598,447,258,805,18
"274",2449,2089,1003,3587,52
"275",1389,1162,611,1961,21
"276",1060,927,392,1626,31
"277",507,388,157,750,12
"278",4216,4991,3314,5951,58
"279",2625,3038,2083,3613,33
"280",540,623,429,746,12
"281",406,475,321,570,10
"282",706,845,560,1001,10
"283",1591,1953,1231,2338,25
"284",1052,912,266,1732,37
"285",519,498,155,875,16
"286",533,414,111,857,21
"287",19067,14002,9351,23858,155
"288",10367,7753,5263,12942,92
"289",592,384,289,700,14
"290",721,470,352,852,13
"291",2078,1446,1057,2482,16
"292",1636,1156,842,1960,11
"293",2400,1777,1251,2941,17
"294",2736,2122,1445,3431,21
"295",2515,1989,1204,3324,24
"296",8699,6248,4087,10915,63
"297",2305,1752,1173,2895,12
"298",3831,2604,1645,4817,30
"299",2967,2491,1440,4077,61
"300",1635,1416,828,2254,32
"301",339,289,186,452,10
"302",1332,1075,612,1823,29
"303",19229,16628,8530,27585,281
"304",9976,8997,4707,14396,142
"305",1621,1342,802,2186,27
"306",1310,1093,647,1778,24
"307",2262,1987,1106,3170,31
"308",2743,2472,1299,3950,36
"309",2911,2849,1299,4493,36
"310",9253,7631,3823,13189,139
"311",776,750,366,1178,20
"312",652,643,316,994,16
"313",1376,1230,651,1978,23
"314",2353,1992,1048,3325,28
"315",4563,3476,1670,6418,58
"316",4078,6024,1752,8627,280
"317",2105,3176,948,4464,134
"318",125,131,50,217,11
"319",144,164,61,259,12
"320",368,532,170,774,44
"321",281,430,136,612,37
"322",532,810,238,1129,27
"323",616,955,279,1316,24
"324",456,727,209,995,22
"325",1973,2848,804,4163,146
"326",59,106,23,154,12
"327",76,111,33,167,13
"328",219,383,105,528,31
"329",169,314,80,426,23
"330",392,595,195,831,39
"331",523,760,209,1099,25
"332",776,985,271,1520,30
"333",1546,1304,780,2100,31
"334",856,763,471,1160,13
"335",690,541,309,940,18
"336",15932,13314,7135,22428,319
"337",8202,7306,3997,11665,155
"338",180,240,77,358,15
"339",248,270,115,418,15
"340",1002,1057,493,1605,39
"341",831,892,413,1342,32
"342",1926,1832,990,2810,42
"343",2646,2230,1341,3563,29
"344",2439,1906,1091,3274,20
"345",7730,6008,3138,10763,164
"346",113,148,49,231,19
"347",138,193,59,284,12
"348",579,731,296,1042,28
"349",491,607,258,862,22
"350",1196,1150,589,1787,30
"351",2258,1728,947,3077,39
"352",3572,2216,1251,4578,41
"353",5124,5096,1963,8390,144
"354",2764,2800,1131,4494,65
"355",131,136,55,222,11
"356",420,441,155,728,24
"357",345,363,123,599,15
"358",687,705,285,1120,14
"359",838,848,353,1347,15
"360",2360,2296,832,3896,79
"361",281,369,116,549,17
"362",226,307,95,452,16
"363",507,562,192,894,18
"364",662,628,240,1064,17
"365",825,639,256,1224,17
"366",1737,2180,590,3419,93
"367",926,1179,344,1816,55
"368",166,177,57,298,12
"369",170,273,73,384,14
"370",292,371,113,560,10
"371",266,317,90,503,10
"372",811,1001,246,1603,38
"373",230,258,68,431,11
"374",21237,15158,8248,28469,334
"375",10579,8196,4545,14381,158
"376",349,263,136,487,11
"377",1350,1099,592,1893,39
"378",1114,928,501,1568,30
"379",2338,1936,1096,3210,32
"380",3148,2549,1440,4301,45
"381",3466,2355,1304,4547,32
"382",10658,6961,3703,14087,176
"383",125,138,55,218,10
"384",750,731,325,1188,35
"385",622,609,271,990,32
"386",1557,1282,714,2147,22
"387",2644,1800,1025,3469,51
"388",5572,2982,1578,7031,56
"389",2012,1373,865,2552,33
"390",964,710,448,1237,12
"391",1048,663,417,1315,21
"392",5521,5376,2510,8531,151
"393",2895,2911,1363,4513,74
"394",121,151,51,231,11
"395",456,542,216,802,20
"396",390,444,188,658,12
"397",736,738,358,1133,17
"398",961,897,457,1418,19
"399",2626,2465,1147,4018,77
"400",69,84,31,135,14
"401",84,114,42,167,12
"402",353,393,161,605,20
"403",301,317,134,498,14
"404",573,556,281,857,11
"405",726,662,330,1075,17
"406",895,749,337,1320,13
"407",1778,1300,751,2359,35
"408",949,759,442,1284,21
"409",829,541,309,1075,14
"410",9401,10259,4819,15073,242
"411",5126,5664,2777,8129,123
"412",202,214,93,334,11
"413",256,293,129,429,10
"414",840,1022,468,1428,37
"415",673,821,381,1140,29
"416",1357,1505,766,2133,38
"417",1643,1742,895,2509,20
"418",1068,1139,550,1668,13
"419",4275,4595,2042,6944,119
"420",135,188,76,266,19
"421",169,228,99,310,12
"422",571,749,336,1004,21
"423",471,611,279,818,16
"424",885,1042,438,1513,25
"425",1253,1308,600,1990,30
"426",1411,1281,588,2123,19
"427",37273,34101,20128,51790,580
"428",21492,19411,11818,29357,292
"429",1559,1170,758,1999,29
"430",652,517,316,863,10
"431",1803,1373,936,2269,30
"432",4759,4012,2559,6291,83
"433",3703,3161,1983,4944,67
"434",5602,5179,3266,7574,65
"435",5639,5298,3201,7799,71
"436",3791,3588,1983,5430,35
"437",15780,14689,8309,22432,288
"438",788,741,417,1142,31
"439",364,346,187,539,17
"440",875,837,482,1262,32
"441",2635,2559,1488,3776,72
"442",2101,2050,1202,2997,50
"443",3563,3414,2038,4998,62
"444",4108,3875,2224,5810,58
"445",4595,4001,2097,6548,52
"446",1762,1769,744,2841,54
"447",1049,1033,486,1632,36
"448",173,175,84,275,11
"449",713,736,258,1209,18
"450",158,319,41,454,18
"451",73,177,25,235,10
"452",7210,5983,2766,10572,154
"453",3684,3243,1579,5427,85
"454",575,530,264,861,20
"455",471,440,220,706,15
"456",875,805,420,1281,23
"457",1091,982,483,1604,16
"458",1014,794,356,1466,16
"459",3525,2739,1186,5144,69
"460",319,380,147,571,19
"461",250,308,119,456,17
"462",944,738,345,1350,15
"463",1589,971,398,2181,20
"464",4022,5366,2176,7367,161
"465",2169,2981,1250,3991,93
"466",311,481,203,611,23
"467",248,388,165,490,20
"468",499,780,304,1002,27
"469",624,807,360,1085,14
"470",650,771,335,1100,14
"471",1853,2385,926,3376,68
"472",174,343,101,429,13
"473",142,274,85,343,12
"474",326,473,196,613,11
"475",508,612,275,862,19
"476",798,862,324,1349,14
"477",1852,2300,871,3349,68
"478",952,1240,487,1742,37
"479",899,1060,384,1606,31
"480",6777,4664,2134,9473,169
"481",3602,2606,1265,5033,92
"482",119,80,28,182,11
"483",405,332,121,634,19
"484",330,280,102,519,12
"485",783,560,290,1074,22
"486",1115,833,434,1535,21
"487",1199,804,396,1624,17
"488",3175,2058,869,4440,77
"489",46,42,11,87,10
"490",248,231,77,415,13
"491",200,195,70,335,10
"492",875,573,271,1197,20
"493",1543,851,357,2060,24
"494",521,516,229,818,10
